Date,Building,Stream,Substream,Volume,Weight,Notes
10/4/17,Benson Center,Compost,Other Landfill,0.01,0.01,
10/4/17,Benson Center,Compost,reusables,0.01,0.8,"sock, hair tie "
10/4/17,Benson Center,Compost,paper towels,0.75,8.8,
10/4/17,Benson Center,Compost,Plastic 1-7,0.01,0.9,bottles
10/4/17,Benson Center,Compost,Misc. Meal Waste,0.01,1.6,
10/4/17,Benson Center,Compost,Plastic Film,0.01,0.5,
10/4/17,Benson Center,Compost,Compostable Food Containers,0.33,0.9,compost liners
10/4/17,Benson Center,Compost,E-/Universal Waste,0.01,0.01,headphones
10/4/17,Benson Center,Compost,paper,0.01,0.01,1 sheet of paper
4/27/17,Benson Center,Landfill,Compostable Food Containers,1.0,12.5,"Bacon paper, coke cups, plates"
4/27/17,Benson Center,Landfill,paper,1.0,5.1,paperboard (food boxes)
4/27/17,Benson Center,Landfill,Plastic Film,1.0,16.7,bulk food bags
4/27/17,Benson Center,Landfill,Plastic 1-7,0.75,5.0,bulk food containers
4/27/17,Benson Center,Landfill,Misc. Meal Waste,0.33,29.1,"food scraps,tortilla chips"
4/27/17,Benson Center,Landfill,Compostable Food Containers,1.0,7.6,"sandwich paper, plates, napkins"
4/27/17,Benson Center,Landfill,Plastic 1-7,1.0,2.7,"milk cartons, bulk containers"
4/27/17,Benson Center,Landfill,Misc. Meal Waste,0.25,23.6,"coffee, food scraps"
4/27/17,Benson Center,Landfill,cardboard,1.5,9.0,produce (waxy) boxes
4/27/17,Benson Center,Landfill,Other Landfill,1.0,16.4,gloves
4/27/17,Benson Center,Landfill,Misc. Meal Waste,0.5,42.1,
4/27/17,Benson Center,Landfill,Compostable Food Containers,1.0,15.1,"plates, coke cups, PLA boxes (4 lids )"
4/27/17,Benson Center,Landfill,Plastic Film,1.0,17.7,"bread bags, bulk bags"
4/27/17,Benson Center,Landfill,Compostable Food Containers,0.5,5.2,see above
4/27/17,Benson Center,Landfill,paper towels,0.75,9.4,
4/27/17,Benson Center,Landfill,terracycle,0.01,0.01,1 wrapper
4/27/17,Benson Center,Landfill,Other Landfill,0.5,5.2,food packaging
4/27/17,Benson Center,Landfill,Misc. Meal Waste,0.5,27.0,bag full of lettuce (from landfill)
4/27/17,Benson Center,Landfill,aseptic containers,0.33,1.5,"almond milk, (mission bakery)"
4/27/17,Benson Center,Landfill,reusables,1.0,5.6,"limecrate, sugar/tea packet, hangers"
4/27/17,Benson Center,Landfill,paper,1.0,9.4,"receipts, glove box, paperboard"
4/27/17,Benson Center,Landfill,Plastic 1-7,0.33,2.8,"utensils, bulk food containers"
4/27/17,Benson Center,Landfill,glass,0.1,3.4,
4/27/17,Benson Center,Landfill,cardboard,0.5,0.8,
4/27/17,Benson Center,Landfill,Plastic Film,0.5,4.0,chicken bags
4/27/17,Benson Center,Landfill,metal,0.75,5.3,"mini pie tins, bulk cans, pam"
4/27/17,Benson Center,Landfill,E-/Universal Waste,0.25,1.4,3 bulbs
4/27/16,Benson Center,Landfill,reusables,0.13,2.0,"hangers, Benson fork, apron, syran wrap roll"
4/27/16,Benson Center,Landfill,metal,0.33,2.3,"soda cans, evets trays, green chile cans"
4/27/16,Benson Center,Landfill,Plastic 1-7,0.5,3.1,"orange force bottle, syrup containers"
4/27/16,Benson Center,Landfill,Other Landfill,0.75,6.4,"gloves, napking packaging"
4/27/16,Benson Center,Landfill,paper towels,0.25,2.4,
4/27/16,Benson Center,Landfill,Compostable Food Containers,1.0,13.2,"clamshells, clear cups, salad containers"
4/27/16,Benson Center,Landfill,Misc. Meal Waste,0.33,41.8,
4/27/16,Benson Center,Landfill,paper,0.33,1.2,"recipts, glove boxes"
4/27/16,Benson Center,Landfill,aseptic containers,0.33,0.8,liquid egg containers
4/27/16,Benson Center,Landfill,cardboard,0.5,1.1,drink cases
4/27/16,Benson Center,Landfill,glass,0.03,0.1,soy sauce jars
4/27/16,Benson Center,Landfill,Plastic Film,1.0,8.5,bags
2/9/16,Benson Center,Landfill,Plastic Film,1.0,8.6,Seran Wrap
2/9/16,Benson Center,Landfill,cardboard,1.25,6.1,"Egg Cartons, boxes"
2/9/16,Benson Center,Landfill,paper,1.0,8.6,"half&half boxes, swiss miss boxes, milk cartons"
2/9/16,Benson Center,Landfill,Misc. Meal Waste,0.25,33.3,"egg shells, avocado, sandwhich toppongs, loaf of bread"
2/9/16,Benson Center,Landfill,Compostable Food Containers,1.0,10.7,"salad to-go containers, clamshells, coke cups"
2/9/16,Benson Center,Landfill,Plastic Film,1.0,7.7,bread bags
2/9/16,Benson Center,Landfill,Plastic 1-7,1.25,13.2,"large containers, rice vinegal, canola oil"
2/9/16,Benson Center,Landfill,cardboard,1.0,7.4,"apple trays, boxes, egg cartons"
2/9/16,Benson Center,Landfill,Plastic 1-7,1.0,6.4,"Lime Away, plastic utensils, canola oil "
2/9/16,Benson Center,Landfill,Misc. Meal Waste,0.33,44.8,
2/9/16,Benson Center,Landfill,Compostable Food Containers,1.0,10.9,"clamshells, salad containers, coke cups, water glasses"
2/9/16,Benson Center,Landfill,paper,1.0,4.4,"milk cartons, receipts, liquid eggs"
2/9/16,Benson Center,Landfill,metal,0.75,8.6,"pinto beans, olive cans, aluminum foil"
2/9/16,Benson Center,Landfill,glass,0.25,5.8,"tobasco bottle, saucer, broken plate"
2/9/16,Benson Center,Landfill,Const/Demo Waste,0.17,1.1,sticks
2/9/16,Benson Center,Landfill,reusables,0.17,5.1,"forks, apron, clothes/rags, unused seran wrap roll "
2/9/16,Benson Center,Landfill,Plastic Film,0.75,11.1,
2/9/16,Benson Center,Landfill,terracycle,0.03,0.01,energy bar wrappers
2/9/16,Benson Center,Landfill,Other Landfill,0.8,18.3,
2/9/16,Benson Center,Landfill,Plastic 1-7,0.04,1.2,"coffee cups, lids, utensils"
2/9/16,Benson Center,Landfill,paper towels,0.5,6.8,
2/9/16,Benson Center,Landfill,cardboard,0.75,5.2,"bakery containers, fruit holder, boxes "
11/16/15,Benson Center,Landfill,cardboard,1.0,5.9,"boxes, egg cartons"
11/16/15,Benson Center,Landfill,Compostable Food Containers,1.0,9.9,flowers
11/16/15,Benson Center,Compost,paper towels,0.33,3.3,paper towels
11/16/15,Benson Center,Landfill,Misc. Meal Waste,0.33,33.1,"bread ends, potato peels, eggshells/bacon"
11/16/15,Benson Center,Landfill,Compostable Food Containers,1.0,16.2,"coke cups, paper wrappers, clamshells and plates"
11/16/15,Benson Center,Landfill,terracycle,0.03,0.1,"granola bar wrappers, markers"
11/16/15,Benson Center,Landfill,reusables,0.06,0.1,"cloth rags, twist ties"
11/16/15,Benson Center,Landfill,Plastic 1-7,0.8,7.1,"black silverware, juice containers, mayo containers"
11/16/15,Benson Center,Landfill,paper,0.75,3.6,"oat containers, salt containers, red bull boxes"
11/16/15,Benson Center,Landfill,aseptic containers,0.8,3.8,"milk containers, liquid egg containers"
11/16/15,Benson Center,Landfill,Other Landfill,0.14,0.2,*coffee cups were sorted separately
11/16/15,Benson Center,Landfill,Other Landfill,0.75,12.9,
11/16/15,Benson Center,Landfill,metal,0.33,2.2,"tin foil, large cans (olives/manderines), soda cans"
11/16/15,Benson Center,Landfill,cardboard,0.33,3.1,boxes
11/16/15,Benson Center,Landfill,glass,0.03,0.4,bottles
11/16/15,Benson Center,Landfill,Plastic Film,1.0,11.8,"syran wrap,bags/food packaging"
4/30/15,Benson Center,Landfill,Compostable Food Containers,1.0,9.0,"Clam shells,To-go cups, to go plates"
4/30/15,Benson Center,Landfill,Misc. Meal Waste,0.33,43.0,student food waste
4/30/15,Benson Center,Landfill,Plastic Film,1.0,16.9,bread wrapers
4/30/15,Benson Center,Landfill,Misc. Meal Waste,0.33,42.6,
4/30/15,Benson Center,Landfill,Compostable Food Containers,1.0,13.8,
4/30/15,Benson Center,Landfill,Misc. Meal Waste,0.5,48.9,
4/30/15,Benson Center,Landfill,Misc. Meal Waste,0.25,23.5,
4/30/15,Benson Center,Landfill,Misc. Meal Waste,0.33,19.4,
4/30/15,Benson Center,Landfill,Plastic Film,1.0,15.4,shrimp bag
4/30/15,Benson Center,Landfill,Compostable Food Containers,1.0,13.7,
4/30/15,Benson Center,Landfill,metal,0.33,5.0,"clam juice cans, pan spray"
4/30/15,Benson Center,Landfill,Plastic 1-7,0.5,7.0,soap and syrup not empty
4/30/15,Benson Center,Landfill,terracycle,0.1,0.4,granola bar wrappers
4/30/15,Benson Center,Landfill,paper,1.0,11.9,recipts
4/30/15,Benson Center,Landfill,styrofoam,0.1,0.5,
4/30/15,Benson Center,Landfill,paper towels,0.5,7.8,
4/30/15,Benson Center,Landfill,glass,0.1,1.8,
4/30/15,Benson Center,Landfill,Other Landfill,1.0,15.5,napkin packaging (has plastic liner)
4/30/15,Benson Center,Landfill,aseptic containers,0.5,1.7,co-co water
4/30/15,Benson Center,Landfill,cardboard,1.0,5.0,boxes
4/30/15,Benson Center,Landfill,reusables,0.1,2.5,"forks, twistties/rubberbands"
9/16/16,Malley,Landfill,paper towels,1.0,13.3,
9/16/16,Malley,Landfill,paper towels,1.0,18.2,
9/16/16,Malley,Landfill,paper towels,1.0,13.6,
9/16/16,Malley,Landfill,paper towels,1.0,11.5,
9/16/16,Malley,Landfill,Plastic Film,1.0,7.2,
9/16/16,Malley,Landfill,paper towels,1.0,13.5,
9/16/16,Malley,Landfill,cardboard,0.33,9.1,
9/16/16,Malley,Landfill,paper towels,0.75,11.4,
9/16/16,Malley,Landfill,Misc. Meal Waste,0.13,7.2,
9/16/16,Malley,Landfill,Compostable Food Containers,0.75,7.9,
9/16/16,Malley,Landfill,reusables,0.33,18.6,"shoes, goggles"
9/16/16,Malley,Landfill,paper,0.25,3.1,maxipad boxes
9/16/16,Malley,Landfill,Const/Demo Waste,0.05,0.4,wood
9/16/16,Malley,Landfill,Plastic Film,0.33,1.8,trash liners
9/16/16,Malley,Landfill,Other Landfill,1.0,25.7,"food wrappers, vaccum bags, blue gloves"
9/16/16,Malley,Landfill,Plastic 1-7,1.0,8.7,"drink bottles, shampoo bottles"
9/16/16,Malley,Landfill,terracycle,0.1,1.0,energy bar wrappers
9/16/16,Malley,Landfill,metal,0.1,1.7,
9/16/16,Malley,Landfill,E-/Universal Waste,0.1,3.5,
9/16/16,Malley,Landfill,paperboard rolls,0.33,1.7,
9/16/16,Malley,Landfill,glass,0.1,2.9,glass bottle
9/16/16,Malley,Landfill,Other Landfill,1.25,7.2,
9/16/16,Malley,Landfill,aseptic containers,0.1,1.4,coconut water
9/16/16,Malley,Recycling,paper,1.0,36.5,Magazines
9/16/16,Malley,Recycling,Plastic 1-7,1.0,7.9,"Water bottle, vitamin water"
9/16/16,Malley,Recycling,cardboard,2.0,31.4,boxes
9/16/16,Malley,Recycling,terracycle,0.2,1.5,lotion
9/16/16,Malley,Recycling,reusables,0.17,9.1,"hangers, flipflops"
9/16/16,Malley,Recycling,Misc. Meal Waste,0.13,1.4,bread
9/16/16,Malley,Recycling,paper towels,0.75,7.5,
9/16/16,Malley,Recycling,Compostable Food Containers,0.75,4.3,to go containers
9/16/16,Malley,Recycling,Plastic Film,1.0,7.0,bags
9/16/16,Malley,Recycling,Plastic 1-7,0.75,5.1,"bottles, plastic trays "
9/16/16,Malley,Recycling,glass,0.08,2.1,kombucha
9/16/16,Malley,Recycling,Other Landfill,0.33,11.7,"coffee cups, gloves"
9/16/16,Malley,Recycling,paperboard rolls,0.04,0.1,
9/16/16,Malley,Recycling,aseptic containers,0.04,1.2,
9/16/16,Malley,Recycling,metal,0.33,4.1,"cans, tinfoil "
9/16/16,Malley,Recycling,paper,0.5,14.0,
9/1/15,Malley,Landfill,Misc. Meal Waste,0.1,3.3,"banana peels, whole apple, crackers"
9/1/15,Malley,Landfill,paper towels,0.75,3.3,
9/1/15,Malley,Landfill,Compostable Food Containers,0.67,3.8,"paper plates, to go containers/bags/packaging"
9/1/15,Malley,Landfill,Other Landfill,0.8,9.7,"lint, chip/snack bags, to go cups"
9/1/15,Malley,Landfill,Plastic 1-7,0.5,4.4,"water botles, external to go cups/containers, plastic utensils"
9/1/15,Malley,Landfill,metal,0.13,0.5,aluminum foil
9/1/15,Malley,Landfill,paper,0.25,1.8,"magazines, paperboard, paper"
9/1/15,Malley,Landfill,aseptic containers,0.1,0.6,protein shakes
9/1/15,Malley,Landfill,reusables,0.1,4.8,"purell-unused, condiments, pencils"
9/1/15,Malley,Landfill,Plastic Film,0.5,3.3,"liners-clear, ziplocks, bar wrappers"
9/1/15,Malley,Landfill,cardboard,0.13,1.0,corrugated cardboard
9/1/15,Malley,Landfill,terracycle,0.1,1.1,power bar wrappers
9/1/15,Malley,Landfill,Const/Demo Waste,0.1,8.2,sand???
9/1/15,Malley,Landfill,E-/Universal Waste,0.1,2.5,wire
9/1/15,Malley,Recycling,Plastic 1-7,1.1,11.0,"water bottles,plastic starbucks"
9/1/15,Malley,Recycling,cardboard,1.0,2.3,
9/1/15,Malley,Recycling,cardboard,1.0,10.1,
9/1/15,Malley,Recycling,cardboard,1.1,13.9,
9/1/15,Malley,Recycling,Misc. Meal Waste,0.1,1.4,banana peels
9/1/15,Malley,Recycling,paper towels,0.67,3.7,
9/1/15,Malley,Recycling,Compostable Food Containers,0.25,1.9,food wrappers
9/1/15,Malley,Recycling,Plastic 1-7,1.0,9.5,"water bottles, starbucks, 80-100 oz of wasted water in bottles"
9/1/15,Malley,Recycling,metal,0.33,1.6,"redbull cans, Arizona tea cans, chipotle container, aluminum foil"
9/1/15,Malley,Recycling,Other Landfill,0.33,2.5,"food packaging, to go cups, plastic gloves"
9/1/15,Malley,Recycling,Plastic Film,1.0,11.5,"recycle bags, trash liners"
9/1/15,Malley,Recycling,paper,0.75,28.4,"invoices, magazines"
9/1/15,Malley,Recycling,reusables,0.13,5.3,"cleaning bottles, lanyards"
9/1/15,Malley,Recycling,paperboard rolls,0.1,2.3,3 paper towel rolls with paper still on them
9/1/15,Malley,Recycling,terracycle,0.1,1.3,protein bars
9/1/15,Malley,Recycling,glass,0.1,1.7,"lemonade bottle, iced coffee bottle "
9/1/15,Malley,Recycling,aseptic containers,0.13,1.5,coconut water
9/1/15,Malley,Compost,Misc. Meal Waste,0.1,1.8,coffee grounds
9/1/15,Malley,Compost,paper towels,0.9,11.1,good!
9/1/15,Malley,Compost,Compostable Food Containers,0.5,2.2,"compost liners, soiled food containers"
9/1/15,Malley,Compost,Other Landfill,0.1,0.4,plastic wrappers
9/1/15,Malley,Compost,paperboard rolls,0.1,0.7,2 paper towels rolls (empty)
9/1/15,Malley,Compost,Plastic 1-7,0.2,1.5,"yogurt conatiner, plastic to go, peanut butter jars"
9/1/15,Malley,Compost,Plastic Film,0.1,0.01,3 pieces
9/1/15,Malley,Compost,reusables,0.1,0.01,1 spoon
9/1/15,Malley,Compost,paper,0.1,0.5,4 pieces
9/1/15,Malley,Compost,terracycle,0.1,1.2,3 wrappers
9/1/15,Malley,Compost,aseptic containers,0.1,0.6,apple juice
9/1/15,Malley,Compost,glass,0.1,1.9,2 glass bottles
9/1/15,Malley,Compost,cardboard,0.1,0.8,1 piece of cardboard
5/8/19,Learning Commons,Landfill,Terracycle,,0.8,
5/8/19,Learning Commons,Landfill,Glass,,0.1,
5/8/19,Learning Commons,Landfill,Paper,,3.1,
5/8/19,Learning Commons,Landfill,Compostable Food Containers,,3.1,
5/8/19,Learning Commons,Landfill,Compostable Dining Waste (non-edible),,3.2,
5/8/19,Learning Commons,Landfill,Food Waste (edible),,6.4,
5/8/19,Learning Commons,Landfill,Non-SCU Coffee Cups,,0.5,
5/8/19,Learning Commons,Landfill,Paper Towels,,3.5,
5/8/19,Learning Commons,Landfill,SCU Coffee Cups,,4.9,
5/8/19,Learning Commons,Landfill,Styrofoam,,0.1,
5/8/19,Learning Commons,Landfill,Aseptic Containers,,0.5,
5/8/19,Learning Commons,Landfill,Plastic 1-7,,2.7,
5/8/19,Learning Commons,Landfill,Cardboard,,0.8,
5/8/19,Learning Commons,Landfill,Plastic Film,,2.1,
5/8/19,Learning Commons,Landfill,Metal,,0.2,
5/8/19,Learning Commons,Landfill,E-/Universal Waste,,0.5,
5/8/19,Learning Commons,Landfill,Other Landfill,,10.3,
5/8/19,Learning Commons,Recycling,Plastic 1-7,,11.1,
5/8/19,Learning Commons,Recycling,Paper Towels,,0.5,
5/8/19,Learning Commons,Recycling,Const/Demo Waste,,4.2,
5/8/19,Learning Commons,Recycling,Plastic 1-7,,1.9,
5/8/19,Learning Commons,Recycling,Metal,,1.6,
5/8/19,Learning Commons,Recycling,Compostable Food Containers,,4.4,
5/8/19,Learning Commons,Recycling,Plastic Film,,1.0,
5/8/19,Learning Commons,Recycling,Glass,,3.1,
5/8/19,Learning Commons,Recycling,SCU Coffee Cups,,5.7,
5/8/19,Learning Commons,Recycling,Non-SCU Coffee Cups,,0.9,
5/8/19,Learning Commons,Recycling,Paper,,10.9,
5/8/19,Learning Commons,Recycling,Cardboard,,3.3,
5/8/19,Learning Commons,Recycling,Other Landfill,,3.3,
5/8/19,Learning Commons,Recycling,Compostable Dining Waste (non-edible),,0.6,
5/8/19,Learning Commons,Recycling,Food Waste (edible),,1.7,
5/8/19,Learning Commons,Recycling,Terracycle,,0.5,
1/21/20,Vari Hall and Lucas Hall,Landfill,Food Waste (edible),0.3,50.2,Mix of food
1/21/20,Vari Hall and Lucas Hall,Landfill,Misc. Meal Waste,0.25,14.8,"Peels, a plant"
1/21/20,Vari Hall and Lucas Hall,Landfill,SCU Coffee Cups,0.75,5.4,
1/21/20,Vari Hall and Lucas Hall,Landfill,Compostable Dining Waste (non-edible),1.5,21.0,"Plates, Benson containers"
1/21/20,Vari Hall and Lucas Hall,Landfill,Paper Towels,1.0,14.6,
1/21/20,Vari Hall and Lucas Hall,Landfill,Aseptic Containers,0.1,0.6,Milk container
1/21/20,Vari Hall and Lucas Hall,Landfill,Terracycle,0.1,0.2,Energy bar wrappers
1/21/20,Vari Hall and Lucas Hall,Landfill,Const/Demo Waste,0.1,3.1,
1/21/20,Vari Hall and Lucas Hall,Landfill,Reusables,0.3,8.9,Resuable water bottles
1/21/20,Vari Hall and Lucas Hall,Landfill,Plastic 1-7,1.0,6.4,Food packaging
1/21/20,Vari Hall and Lucas Hall,Landfill,Cardboard,0.5,0.9,Food packaging
1/21/20,Vari Hall and Lucas Hall,Landfill,E-/Universal Waste,0.05,0.2,Batteries
1/21/20,Vari Hall and Lucas Hall,Landfill,Metal,0.5,1.4,"Tin foil, cans"
1/21/20,Vari Hall and Lucas Hall,Landfill,Plastic Film,0.1,0.1,Grocery bags
1/21/20,Vari Hall and Lucas Hall,Landfill,Paper,0.5,4.6,School paper
1/21/20,Vari Hall and Lucas Hall,Landfill,Glass,0.1,0.3,Bottles
1/21/20,Vari Hall and Lucas Hall,Landfill,Styrofoam,0.1,0.2,
1/21/20,Vari Hall and Lucas Hall,Landfill,Non-SCU Coffee Cups,0.75,4.8,Starbucks
1/21/20,Vari Hall and Lucas Hall,Landfill,Other Landfill,1.0,11.9,Food packaging
1/21/20,Vari Hall and Lucas Hall,Landfill,Other Landfill,1.0,14.7,Food packaging
1/21/20,Vari Hall and Lucas Hall,Landfill,Other Landfill,1.0,13.2,Food packaging
3/14/23,Swig,Landfill,Aseptic/Tetra-Pak,0.0,0.0,1 tetrapak
3/14/23,Swig,Landfill,BPI Certified Compostable To-Go Ware,0.7,7.6,benson to go ware
3/14/23,Swig,Landfill,Cardboard,1.0,7.2,boxes
3/14/23,Swig,Landfill,Cardboard,0.3,3.1,boxes
3/14/23,Swig,Landfill,Electronic & Universal Waste,0.0,0.0,"2 vapes, 1 breaker"
3/14/23,Swig,Landfill,Film Plastic,0.5,2.4,plastic bags
3/14/23,Swig,Landfill,Food/Organic Waste,0.5,30.7,produce
3/14/23,Swig,Landfill,Glass,0.3,21.3,wine bottles
3/14/23,Swig,Landfill,Metal & Aluminum,0.5,3.4,beer cans
3/14/23,Swig,Landfill,Misc. Landfill,1.0,9.2,food soiled non compostable containers
3/14/23,Swig,Landfill,Misc. Landfill,1.0,35.1,chip bags
3/14/23,Swig,Landfill,Misc. Landfill,0.5,5.9,gloves
3/14/23,Swig,Landfill,Napkins/Paper Towels,0.3,7.1,paper towels
3/14/23,Swig,Landfill,Paper,1.0,2.1,paper bags
3/14/23,Swig,Landfill,Paper,0.5,3.7,paper bags
3/14/23,Swig,Landfill,Paperboard,1.0,6.8,food packaging
3/14/23,Swig,Landfill,Plastics #1-7,1.0,7.9,water bottles
3/14/23,Swig,Landfill,Plastics #1-7,1.0,6.4,plastic bottles; plastic food containers
3/14/23,Swig,Landfill,Plastics #1-7,1.0,4.9,bottles
3/14/23,Swig,Landfill,Reusables,0.25,4.9,clothing
3/14/23,Swig,Landfill,Styrofoam,0.0,0.0,5 pieces of styrofoam
3/14/23,Swig,Landfill,Terracycle,0.0,0.0,1 britta filter
